Date,Country,Deforestation_Area_Ha,Forest_Fires_Reported,Air_Quality_Index
01/01/2020,India,2.25,0,153.71
02/01/2020,India,2.83,1,63.95
03/01/2020,USA,3.92,1,123.59
04/01/2020,Russia,6.14,2,189.11
04/01/2020,Mexico,11.18,0,136.75
05/01/2020,Nigeria,10.52,0,158.45
06/01/2020,India,4.86,0,75.8
06/01/2020,Brazil,15.53,1,178.72
06/01/2020,China,13.42,0,171.98
07/01/2020,India,15.36,0,117.57
07/01/2020,Mexico,1.04,1,161.4
08/01/2020,Brazil,3.33,0,192.12
08/01/2020,India,7.44,1,100.05
11/01/2020,Mexico,16.34,2,186.36
11/01/2020,Mexico,18.64,3,194.46
12/01/2020,Brazil,13.3,1,86.79
13/01/2020,Russia,11.38,2,114.55
13/01/2020,Brazil,6.43,1,173.83
14/01/2020,Nigeria,5.65,2,66.92
14/01/2020,Nigeria,19.93,2,101.93
15/01/2020,Brazil,4.11,0,111.19
16/01/2020,USA,13.15,0,131.64
16/01/2020,China,14.47,2,179.48
17/01/2020,Brazil,17.52,2,68.35
17/01/2020,Russia,16.59,1,112.08
17/01/2020,Brazil,2.09,0,183
19/01/2020,Indonesia,19.1,0,68.42
20/01/2020,India,1.17,2,55.75
20/01/2020,Germany,7.54,0,116.16
20/01/2020,Philippines,4.76,0,168.3
21/01/2020,Germany,18.17,0,119.09
24/01/2020,India,4.85,1,72.06
24/01/2020,Nigeria,2.26,3,85.47
26/01/2020,India,11.6,1,144.8
26/01/2020,Mexico,7.94,0,197.07
29/01/2020,USA,19.24,0,144.67
29/01/2020,Philippines,18.37,0,100.59
29/01/2020,Philippines,4.53,1,192.02
29/01/2020,Indonesia,14.07,0,54.65
31/01/2020,Nigeria,14.16,0,181.43
31/01/2020,Russia,15.7,1,134.06
01/02/2020,Indonesia,14.11,1,69.04
02/02/2020,China,13.95,1,151.63
02/02/2020,Russia,17.2,1,123.99
03/02/2020,India,11.07,2,155.95
03/02/2020,Indonesia,10.51,2,87
04/02/2020,India,10.32,1,157.66
05/02/2020,Indonesia,13.55,1,139.6
07/02/2020,Nigeria,15.51,2,65.11
08/02/2020,Nigeria,12.1,0,174.01
08/02/2020,Russia,16.51,0,83.03
08/02/2020,Nigeria,1.69,1,181.22
09/02/2020,Brazil,1.09,2,89.63
09/02/2020,Mexico,9.02,0,107.71
10/02/2020,Brazil,15.52,0,106.38
11/02/2020,Brazil,4.27,4,58.49
11/02/2020,USA,11.68,1,179.17
12/02/2020,Indonesia,5.69,0,68.87
12/02/2020,Indonesia,5.05,2,168.01
13/02/2020,Russia,17.75,1,86.67
13/02/2020,Philippines,9.75,0,76.53
14/02/2020,Brazil,0.71,1,59.87
14/02/2020,Germany,18.16,0,88.91
16/02/2020,Mexico,5.61,3,50.16
17/02/2020,Philippines,18.5,0,197.6
18/02/2020,Indonesia,4.91,1,172.81
20/02/2020,Philippines,6.56,2,188.97
20/02/2020,Russia,2.67,1,151.74
21/02/2020,China,18.52,1,95.94
21/02/2020,Mexico,4.89,1,96.91
22/02/2020,China,15.69,0,101.4
22/02/2020,India,18.79,0,194.16
22/02/2020,India,19.01,1,171.76
23/02/2020,Mexico,15.53,0,117.1
23/02/2020,Brazil,5.41,0,93.86
23/02/2020,Nigeria,4.63,3,86.45
24/02/2020,Germany,13.2,2,106.05
24/02/2020,Mexico,13.77,4,88.12
24/02/2020,Mexico,12.24,1,185.89
25/02/2020,USA,18.71,0,130.65
25/02/2020,India,18.81,2,194.65
26/02/2020,USA,17.47,1,63.64
27/02/2020,Indonesia,11.01,1,195.83
28/02/2020,Mexico,17.71,0,181.92
28/02/2020,Indonesia,8.47,2,109.88
29/02/2020,USA,13.6,0,196.57
29/02/2020,Russia,4.74,0,156.27
29/02/2020,Brazil,2.91,2,50.06
29/02/2020,Russia,11.31,3,186.32
02/03/2020,Nigeria,16.74,1,79.8
03/03/2020,China,6.84,2,154.07
03/03/2020,Philippines,11.36,0,67.42
04/03/2020,Philippines,5.36,1,171.05
04/03/2020,Nigeria,17.83,1,83.79
04/03/2020,Nigeria,10.97,1,176.64
05/03/2020,Philippines,3.16,1,161.18
05/03/2020,Brazil,12.01,3,137.36
05/03/2020,Nigeria,18.78,1,190.29
06/03/2020,USA,6.9,0,179.39
06/03/2020,India,8.25,0,163.9
06/03/2020,China,6.78,1,137.16
07/03/2020,Russia,2.11,0,90.18
07/03/2020,India,5.64,2,64.88
08/03/2020,USA,11.08,0,199.17
09/03/2020,Russia,19.98,1,101.22
09/03/2020,Brazil,19.31,0,58.44
12/03/2020,China,16.3,0,74.93
14/03/2020,Russia,13.47,3,138.36
14/03/2020,Brazil,6.22,2,152.91
15/03/2020,Russia,9.08,1,161.96
15/03/2020,USA,16.12,2,185.99
16/03/2020,USA,3.72,2,187.53
16/03/2020,Brazil,10.63,1,84.93
16/03/2020,Brazil,11.74,1,116.49
17/03/2020,Russia,8.72,1,174.54
17/03/2020,China,12.25,1,133.29
17/03/2020,Nigeria,14.07,1,178.87
18/03/2020,Russia,17.35,2,120.04
18/03/2020,Philippines,10.6,0,196.19
