Year,Country,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm)
2000,India,20.9,15.9,2.6
2000,UK,22.9,13.7,4.7
2000,USA,9.9,3.7,2.5
2000,Brazil,31.2,14.6,3.7
2000,UK,17.1,13.4,2
2000,USA,28,17.8,3.4
2000,Argentina,16.9,3.9,4
2000,South Africa,31.5,10.5,2.7
2000,China,18.3,3.7,1.8
2000,UK,16.4,15.9,4.3
2000,UK,22.4,9.2,2.6
2000,France,12.6,19.9,1.3
2000,UK,30.9,11.1,4.5
2000,China,31,3.4,3.3
2000,Australia,8.3,12.1,1.1
2000,South Africa,14.9,19,1.3
2000,South Africa,30.4,12.2,4.5
2000,Indonesia,10.8,13.1,4.8
2000,Canada,23.5,7,2.8
2000,Indonesia,29.7,7.2,1.1
2000,Germany,5.1,11.2,1.6
2000,UK,20.5,11.8,4.1
2000,Indonesia,31.1,11.9,3.3
2000,Canada,14.4,1.2,3.1
2000,India,15.1,18.4,4.5
2000,Canada,22.8,9.6,2.5
2000,Canada,16.5,17.6,2.2
2000,India,16.7,8.2,4.7
2000,Indonesia,20,18.7,5
2000,Australia,11.4,2.2,1.8
2000,France,28.3,4.8,3.4
2000,Indonesia,16.6,14.9,3.7
2000,South Africa,24,14.3,1.7
2000,USA,11.9,18.8,2
2000,Indonesia,26.7,19.8,1.8
2000,China,28.8,5.2,1
2000,South Africa,34.8,8.6,1.9
2000,South Africa,15.3,15.4,4.6
2000,Mexico,8.2,5.5,1.4
2000,Indonesia,30.2,12,3
2000,China,26.7,15.4,2.7
2000,USA,12.1,9.3,1.9
2000,Russia,6.9,4,4.8
2000,Mexico,25.6,3.3,1
2000,UK,33.5,2.8,4.1
2000,India,32.3,6.5,1.2
2000,France,8.9,19.1,3.7
2000,Australia,16.1,17.1,3.9
2000,Russia,15.1,15.8,5
2000,USA,15.3,15.6,3.6
2000,South Africa,31.9,17.9,4.1
2000,Germany,14.4,0.7,1.3
2000,UK,21.8,10,2.2
2001,Canada,21.3,12.7,3.3
2001,Indonesia,9.6,8.9,4.5
2001,Japan,24.7,3.1,3.9
2001,Argentina,33.2,18.2,2.9
2001,South Africa,34.3,9.7,2.9
2001,UK,7.4,16.1,1.6
2001,Mexico,7.9,8,4
2001,South Africa,24.2,2.4,1.3
2001,Russia,19.4,3,3
2001,UK,25.6,16.8,1
2001,Germany,15.3,2.2,3.9
2001,Argentina,24.8,14.3,2.8
2001,USA,24.5,19.4,3.6
2001,UK,7.1,15.4,3.2
2001,India,20.8,1,3.8
2001,Brazil,26.7,5.1,4.6
2001,Mexico,15.2,6.2,3
2001,Australia,18.4,11.7,5
2001,Indonesia,15,18.2,1.1
2001,Canada,21.2,14.9,4
2001,South Africa,5,4,2.4
2001,Mexico,10.1,11.2,1.4
2001,Russia,33.9,12.6,4.8
2001,Germany,23.6,3.7,4
