Date,Country,Plastic_Waste_Tons,Plastic_Recycled_Tons
1/1/2020,India,3110.06,828.67
2/1/2020,India,2121.17,427.52
3/1/2020,USA,2842.42,695.35
4/1/2020,Russia,2654.88,287.71
4/1/2020,Mexico,3863.7,81.52
5/1/2020,Nigeria,2448.47,1396.26
6/1/2020,India,1819.62,256.92
6/1/2020,Brazil,678.76,529.97
6/1/2020,China,2109.05,429.78
7/1/2020,India,524.97,555.43
7/1/2020,Mexico,1194.04,411.91
8/1/2020,Brazil,3634.2,408.19
8/1/2020,India,629.54,1196.32
11/1/2020,Mexico,7374.1,184.65
11/1/2020,Mexico,2546.6,548.83
12/1/2020,Brazil,2155.19,441.25
13/01/2020,Russia,1711.06,458.76
13/01/2020,Brazil,2067.88,19.64
14/01/2020,Nigeria,936.61,629.19
14/01/2020,Nigeria,4333.63,822.36
15/01/2020,Brazil,1826.84,281.83
16/01/2020,USA,3405.69,160.42
16/01/2020,China,1327.21,336.53
17/01/2020,Brazil,2577.82,143.47
17/01/2020,Russia,1604.64,952.31
17/01/2020,Brazil,358.92,1151.67
19/01/2020,Indonesia,2358.77,961.54
20/01/2020,India,1058.94,326.04
20/01/2020,Germany,2585.73,3482.39
20/01/2020,Philippines,1659.45,2750.97
21/01/2020,Germany,1003.84,331.35
24/01/2020,India,3895.6,314.21
24/01/2020,Nigeria,1522.81,127.47
26/01/2020,India,1997.2,883.29
26/01/2020,Mexico,1354.27,604.4
29/01/2020,USA,1518.84,65.03
29/01/2020,Philippines,1875.15,173.89
29/01/2020,Philippines,2145.34,1023.74
29/01/2020,Indonesia,136.45,555.27
31/01/2020,Nigeria,1798.22,764.94
31/01/2020,Russia,2009.69,362.83
1/2/2020,Indonesia,1923.77,329.86
2/2/2020,China,434.25,2711.13
2/2/2020,Russia,468.53,49.48
3/2/2020,India,461.81,1225.05
3/2/2020,Indonesia,1676.86,325.19
4/2/2020,India,1396.71,990.9
5/2/2020,Indonesia,2916.72,1277.65
7/2/2020,Nigeria,4525.43,298.5
8/2/2020,Nigeria,909.87,436.02
